info face="Lato" size=114 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=137 base=113 scaleW=1024 scaleH=1024 pages=1 packed=0
page id=0 file="Lato.png"
chars count=188
char id=32     x=82    y=866   width=0     height=0     xoffset=0     yoffset=113   xadvance=22    page=0 chnl=0 letter="space"
kerning first=212 second=195 amount=-2
kerning first=212 second=196 amount=-2
kerning first=212 second=197 amount=-2
kerning first=212 second=198 amount=-2
kerning first=212 second=221 amount=-5
kerning first=213 second=32 amount=-13
kerning first=213 second=34 amount=-3
kerning first=213 second=35 amount=-8
kerning first=213 second=38 amount=-2
kerning first=213 second=39 amount=-3
kerning first=213 second=40 amount=-8
kerning first=213 second=41 amount=-2
kerning first=213 second=42 amount=-3
kerning first=213 second=43 amount=-13
kerning first=213 second=44 amount=-3
kerning first=213 second=46 amount=-3
kerning first=213 second=47 amount=-2
kerning first=213 second=50 amount=-8
kerning first=213 second=53 amount=-13
kerning first=213 second=54 amount=-8
kerning first=213 second=65 amount=-2
kerning first=213 second=66 amount=-3
kerning first=213 second=77 amount=-3
kerning first=213 second=78 amount=-3
kerning first=213 second=79 amount=-3
kerning first=213 second=80 amount=-3
kerning first=213 second=81 amount=-3
kerning first=213 second=83 amount=-3
kerning first=213 second=84 amount=-6
kerning first=213 second=86 amount=-3
kerning first=213 second=88 amount=-2
kerning first=213 second=89 amount=-5
kerning first=213 second=90 amount=-4
kerning first=213 second=92 amount=-3
kerning first=213 second=93 amount=-2
kerning first=213 second=125 amount=-2
kerning first=213 second=127 amount=-13
kerning first=213 second=128 amount=-13
kerning first=213 second=129 amount=-13
kerning first=213 second=130 amount=-13
kerning first=213 second=131 amount=-13
kerning first=213 second=132 amount=-13
kerning first=213 second=133 amount=-13
kerning first=213 second=134 amount=-13
kerning first=213 second=135 amount=-13
kerning first=213 second=136 amount=-13
kerning first=213 second=137 amount=-13
kerning first=213 second=138 amount=-13
kerning first=213 second=139 amount=-13
kerning first=213 second=140 amount=-13
kerning first=213 second=141 amount=-13
kerning first=213 second=142 amount=-13
kerning first=213 second=143 amount=-13
kerning first=213 second=144 amount=-13
kerning first=213 second=145 amount=-13
kerning first=213 second=146 amount=-13
kerning first=213 second=147 amount=-13
kerning first=213 second=148 amount=-13
kerning first=213 second=149 amount=-13
kerning first=213 second=150 amount=-13
kerning first=213 second=151 amount=-13
kerning first=213 second=152 amount=-13
kerning first=213 second=153 amount=-13
kerning first=213 second=154 amount=-13
kerning first=213 second=155 amount=-13
kerning first=213 second=156 amount=-13
kerning first=213 second=157 amount=-13
kerning first=213 second=158 amount=-13
kerning first=213 second=159 amount=-13
kerning first=213 second=170 amount=-3
kerning first=213 second=173 amount=-13
kerning first=213 second=176 amount=-3
kerning first=213 second=186 amount=-3
kerning first=213 second=192 amount=-2
kerning first=213 second=193 amount=-2
kerning first=213 second=194 amount=-2
kerning first=213 second=195 amount=-2
kerning first=213 second=196 amount=-2
kerning first=213 second=197 amount=-2
kerning first=213 second=198 amount=-2
kerning first=213 second=221 amount=-5
kerning first=214 second=34 amount=-3
kerning first=214 second=38 amount=-2
kerning first=214 second=39 amount=-3
kerning first=214 second=40 amount=-9
kerning first=214 second=41 amount=-2
kerning first=214 second=42 amount=-3
kerning first=214 second=44 amount=-3
kerning first=214 second=46 amount=-3
kerning first=214 second=47 amount=-2
kerning first=214 second=58 amount=-8
kerning first=214 second=59 amount=-8
kerning first=214 second=60 amount=-13
kerning first=214 second=61 amount=-13
kerning first=214 second=63 amount=-13
kerning first=214 second=64 amount=-13
kerning first=214 second=65 amount=-2
kerning first=214 second=68 amount=-8
kerning first=214 second=71 amount=-8
kerning first=214 second=72 amount=-8
kerning first=214 second=75 amount=-13
kerning first=214 second=84 amount=-6
kerning first=214 second=86 amount=-3
kerning first=214 second=88 amount=-2
kerning first=214 second=89 amount=-5
kerning first=214 second=90 amount=-4
kerning first=214 second=92 amount=-3
kerning first=214 second=93 amount=-2
kerning first=214 second=125 amount=-2
kerning first=214 second=170 amount=-3
kerning first=214 second=176 amount=-3
kerning first=214 second=186 amount=-3
kerning first=214 second=192 amount=-2
kerning first=214 second=193 amount=-2
kerning first=214 second=194 amount=-2
kerning first=214 second=195 amount=-2
kerning first=214 second=196 amount=-2
kerning first=214 second=197 amount=-2
kerning first=214 second=198 amount=-2
kerning first=214 second=221 amount=-5
kerning first=215 second=34 amount=-3
kerning first=215 second=37 amount=-3
kerning first=217 second=34 amount=-10
kerning first=217 second=36 amount=-10
kerning first=217 second=37 amount=-7
kerning first=217 second=38 amount=-3
kerning first=217 second=44 amount=-3
kerning first=217 second=46 amount=-3
kerning first=217 second=47 amount=-3
kerning first=217 second=65 amount=-3
kerning first=217 second=127 amount=-3
kerning first=217 second=128 amount=-3
kerning first=217 second=129 amount=-3
kerning first=217 second=130 amount=-3
kerning first=217 second=131 amount=-3
kerning first=217 second=132 amount=-3
kerning first=217 second=133 amount=-3
kerning first=217 second=134 amount=-3
kerning first=217 second=135 amount=-3
kerning first=217 second=136 amount=-3
kerning first=217 second=137 amount=-3
kerning first=217 second=138 amount=-3
kerning first=217 second=139 amount=-3
kerning first=217 second=140 amount=-3
kerning first=217 second=141 amount=-3
kerning first=217 second=142 amount=-3
kerning first=217 second=143 amount=-3
kerning first=217 second=144 amount=-3
kerning first=217 second=145 amount=-3
kerning first=217 second=146 amount=-3
kerning first=217 second=147 amount=-3
kerning first=217 second=148 amount=-3
kerning first=217 second=149 amount=-3
kerning first=217 second=150 amount=-3
kerning first=217 second=151 amount=-3
kerning first=217 second=152 amount=-3
kerning first=217 second=153 amount=-3
kerning first=217 second=154 amount=-3
kerning first=217 second=155 amount=-3
kerning first=217 second=156 amount=-3
kerning first=217 second=157 amount=-3
kerning first=217 second=158 amount=-3
kerning first=217 second=159 amount=-3
kerning first=217 second=173 amount=-3
kerning first=217 second=192 amount=-3
kerning first=217 second=193 amount=-3
kerning first=217 second=194 amount=-3
kerning first=217 second=195 amount=-3
kerning first=217 second=196 amount=-3
kerning first=217 second=197 amount=-3
kerning first=217 second=198 amount=-3
kerning first=218 second=32 amount=-10
kerning first=218 second=38 amount=-3
kerning first=218 second=44 amount=-3
kerning first=218 second=46 amount=-3
kerning first=218 second=47 amount=-3
kerning first=218 second=65 amount=-3
kerning first=218 second=127 amount=-9
kerning first=218 second=128 amount=-9
kerning first=218 second=129 amount=-9
kerning first=218 second=130 amount=-9
kerning first=218 second=131 amount=-9
kerning first=218 second=132 amount=-9
kerning first=218 second=133 amount=-9
kerning first=218 second=134 amount=-9
kerning first=218 second=135 amount=-9
kerning first=218 second=136 amount=-9
kerning first=218 second=137 amount=-9
kerning first=218 second=138 amount=-9
kerning first=218 second=139 amount=-9
kerning first=218 second=140 amount=-9
kerning first=218 second=141 amount=-9
kerning first=218 second=142 amount=-9
kerning first=218 second=143 amount=-9
kerning first=218 second=144 amount=-9
kerning first=218 second=145 amount=-9
kerning first=218 second=146 amount=-9
kerning first=218 second=147 amount=-9
kerning first=218 second=148 amount=-9
kerning first=218 second=149 amount=-9
kerning first=218 second=150 amount=-9
kerning first=218 second=151 amount=-9
kerning first=218 second=152 amount=-9
kerning first=218 second=153 amount=-9
kerning first=218 second=154 amount=-9
kerning first=218 second=155 amount=-9
kerning first=218 second=156 amount=-9
kerning first=218 second=157 amount=-9
kerning first=218 second=158 amount=-9
kerning first=218 second=159 amount=-9
kerning first=218 second=173 amount=-9
kerning first=218 second=192 amount=-3
kerning first=218 second=193 amount=-3
kerning first=218 second=194 amount=-3
kerning first=218 second=195 amount=-3
kerning first=218 second=196 amount=-3
kerning first=218 second=197 amount=-3
kerning first=218 second=198 amount=-3
kerning first=219 second=38 amount=-3
kerning first=219 second=44 amount=-3
kerning first=219 second=46 amount=-3
kerning first=219 second=47 amount=-3
kerning first=219 second=65 amount=-3
kerning first=219 second=192 amount=-3
kerning first=219 second=193 amount=-3
kerning first=219 second=194 amount=-3
kerning first=219 second=195 amount=-3
kerning first=219 second=196 amount=-3
kerning first=219 second=197 amount=-3
kerning first=219 second=198 amount=-3
kerning first=220 second=38 amount=-3
kerning first=220 second=44 amount=-3
kerning first=220 second=46 amount=-3
kerning first=220 second=47 amount=-3
kerning first=220 second=65 amount=-3
kerning first=220 second=192 amount=-3
kerning first=220 second=193 amount=-3
kerning first=220 second=194 amount=-3
kerning first=220 second=195 amount=-3
kerning first=220 second=196 amount=-3
kerning first=220 second=197 amount=-3
kerning first=220 second=198 amount=-3
kerning first=221 second=34 amount=2
kerning first=221 second=38 amount=-9
kerning first=221 second=39 amount=2
kerning first=221 second=42 amount=2
kerning first=221 second=44 amount=-9
kerning first=221 second=45 amount=-9
kerning first=221 second=46 amount=-9
kerning first=221 second=47 amount=-9
kerning first=221 second=58 amount=-7
kerning first=221 second=59 amount=-7
kerning first=221 second=63 amount=2
kerning first=221 second=64 amount=-5
kerning first=221 second=65 amount=-9
kerning first=221 second=67 amount=-5
kerning first=221 second=71 amount=-5
kerning first=221 second=74 amount=-11
kerning first=221 second=79 amount=-5
kerning first=221 second=81 amount=-5
kerning first=221 second=97 amount=-7
kerning first=221 second=99 amount=-9
kerning first=221 second=100 amount=-9
kerning first=221 second=101 amount=-9
kerning first=221 second=103 amount=-10
kerning first=221 second=109 amount=-7
kerning first=221 second=110 amount=-7
kerning first=221 second=111 amount=-9
kerning first=221 second=112 amount=-7
kerning first=221 second=113 amount=-9
kerning first=221 second=114 amount=-7
kerning first=221 second=115 amount=-7
kerning first=221 second=117 amount=-7
kerning first=221 second=118 amount=-6
kerning first=221 second=119 amount=-5
kerning first=221 second=120 amount=-8
kerning first=221 second=121 amount=-6
kerning first=221 second=127 amount=-4
kerning first=221 second=128 amount=-4
kerning first=221 second=129 amount=-4
kerning first=221 second=130 amount=-4
kerning first=221 second=131 amount=-4
kerning first=221 second=132 amount=-4
kerning first=221 second=133 amount=-4
kerning first=221 second=134 amount=-4
kerning first=221 second=135 amount=-4
kerning first=221 second=136 amount=-4
kerning first=221 second=137 amount=-4
kerning first=221 second=138 amount=-4
kerning first=221 second=139 amount=-4
kerning first=221 second=140 amount=-4
kerning first=221 second=141 amount=-4
kerning first=221 second=142 amount=-4
kerning first=221 second=143 amount=-4
kerning first=221 second=144 amount=-4
kerning first=221 second=145 amount=-4
kerning first=221 second=146 amount=-4
kerning first=221 second=147 amount=-4
kerning first=221 second=148 amount=-4
kerning first=221 second=149 amount=-4
kerning first=221 second=150 amount=-4
kerning first=221 second=151 amount=-4
kerning first=221 second=152 amount=-4
kerning first=221 second=153 amount=-4
kerning first=221 second=154 amount=-4
kerning first=221 second=155 amount=-4
kerning first=221 second=156 amount=-4
kerning first=221 second=157 amount=-4
kerning first=221 second=158 amount=-4
kerning first=221 second=159 amount=-4
kerning first=221 second=170 amount=2
kerning first=221 second=171 amount=-9
kerning first=221 second=173 amount=-4
kerning first=221 second=176 amount=2
kerning first=221 second=178 amount=3
kerning first=221 second=179 amount=3
kerning first=221 second=181 amount=-7
kerning first=221 second=183 amount=-9
kerning first=221 second=185 amount=3
kerning first=221 second=186 amount=2
kerning first=221 second=187 amount=-9
kerning first=221 second=192 amount=-9
kerning first=221 second=193 amount=-9
kerning first=221 second=194 amount=-9
kerning first=221 second=195 amount=-9
kerning first=221 second=196 amount=-9
kerning first=221 second=197 amount=-9
kerning first=221 second=198 amount=-9
kerning first=221 second=199 amount=-5
kerning first=221 second=210 amount=-5
kerning first=221 second=211 amount=-5
kerning first=221 second=212 amount=-5
kerning first=221 second=213 amount=-5
kerning first=221 second=214 amount=-5
kerning first=221 second=216 amount=-5
kerning first=221 second=224 amount=-7
kerning first=221 second=225 amount=-7
kerning first=221 second=226 amount=-7
kerning first=221 second=227 amount=-7
kerning first=221 second=228 amount=-7
kerning first=221 second=229 amount=-7
kerning first=221 second=230 amount=-7
kerning first=221 second=231 amount=-9
kerning first=221 second=232 amount=-9
kerning first=221 second=233 amount=-9
kerning first=221 second=234 amount=-9
kerning first=221 second=235 amount=-9
kerning first=221 second=240 amount=-9
kerning first=221 second=241 amount=-7
kerning first=221 second=242 amount=-9
kerning first=221 second=243 amount=-9
kerning first=221 second=244 amount=-9
kerning first=221 second=245 amount=-9
kerning first=221 second=246 amount=-9
kerning first=221 second=248 amount=-9
kerning first=221 second=249 amount=-7
kerning first=221 second=250 amount=-7
kerning first=221 second=251 amount=-7
kerning first=221 second=252 amount=-7
kerning first=222 second=34 amount=-3
kerning first=222 second=38 amount=-2
kerning first=222 second=39 amount=-3
kerning first=222 second=41 amount=-2
kerning first=222 second=42 amount=-3
kerning first=222 second=44 amount=-3
kerning first=222 second=46 amount=-3
kerning first=222 second=47 amount=-2
kerning first=222 second=65 amount=-2
kerning first=222 second=84 amount=-6
kerning first=222 second=86 amount=-3
kerning first=222 second=88 amount=-2
kerning first=222 second=89 amount=-5
kerning first=222 second=90 amount=-4
kerning first=222 second=92 amount=-3
kerning first=222 second=93 amount=-2
kerning first=222 second=125 amount=-2
kerning first=222 second=170 amount=-3
kerning first=222 second=176 amount=-3
kerning first=222 second=186 amount=-3
kerning first=222 second=192 amount=-2
kerning first=222 second=193 amount=-2
kerning first=222 second=194 amount=-2
kerning first=222 second=195 amount=-2
kerning first=222 second=196 amount=-2
kerning first=222 second=197 amount=-2
kerning first=222 second=198 amount=-2
kerning first=222 second=221 amount=-5
kerning first=223 second=32 amount=-10
kerning first=223 second=34 amount=-8
kerning first=223 second=36 amount=-8
kerning first=223 second=37 amount=-3
kerning first=223 second=43 amount=-10
kerning first=223 second=53 amount=-10
kerning first=223 second=59 amount=-3
kerning first=223 second=60 amount=-3
kerning first=223 second=61 amount=-3
kerning first=223 second=62 amount=-3
kerning first=223 second=63 amount=-3
kerning first=223 second=64 amount=-3
kerning first=223 second=65 amount=-3
kerning first=223 second=88 amount=-9
kerning first=223 second=123 amount=-3
kerning first=223 second=127 amount=-10
kerning first=223 second=128 amount=-10
kerning first=223 second=129 amount=-10
kerning first=223 second=130 amount=-10
kerning first=223 second=131 amount=-10
kerning first=223 second=132 amount=-10
kerning first=223 second=133 amount=-10
kerning first=223 second=134 amount=-10
kerning first=223 second=135 amount=-10
kerning first=223 second=136 amount=-10
kerning first=223 second=137 amount=-10
kerning first=223 second=138 amount=-10
kerning first=223 second=139 amount=-10
kerning first=223 second=140 amount=-10
kerning first=223 second=141 amount=-10
kerning first=223 second=142 amount=-10
kerning first=223 second=143 amount=-10
kerning first=223 second=144 amount=-10
kerning first=223 second=145 amount=-10
kerning first=223 second=146 amount=-10
kerning first=223 second=147 amount=-10
kerning first=223 second=148 amount=-10
kerning first=223 second=149 amount=-10
kerning first=223 second=150 amount=-10
kerning first=223 second=151 amount=-10
kerning first=223 second=152 amount=-10
kerning first=223 second=153 amount=-10
kerning first=223 second=154 amount=-10
kerning first=223 second=155 amount=-10
kerning first=223 second=156 amount=-10
kerning first=223 second=157 amount=-10
kerning first=223 second=158 amount=-10
kerning first=223 second=159 amount=-10
kerning first=223 second=173 amount=-10
kerning first=224 second=34 amount=-4
kerning first=224 second=39 amount=-4
kerning first=224 second=40 amount=-9
kerning first=224 second=41 amount=-3
kerning first=224 second=42 amount=-4
kerning first=224 second=43 amount=-3
kerning first=224 second=45 amount=-3
kerning first=224 second=60 amount=-10
kerning first=224 second=61 amount=-10
kerning first=224 second=62 amount=-8
kerning first=224 second=63 amount=-10
kerning first=224 second=64 amount=-10
kerning first=224 second=65 amount=-8
kerning first=224 second=75 amount=-10
kerning first=224 second=78 amount=-3
kerning first=224 second=118 amount=-2
kerning first=224 second=119 amount=-1
kerning first=224 second=121 amount=-2
kerning first=224 second=170 amount=-4
kerning first=224 second=176 amount=-4
kerning first=224 second=178 amount=-4
kerning first=224 second=179 amount=-4
kerning first=224 second=185 amount=-4
kerning first=224 second=186 amount=-4
kerning first=225 second=34 amount=-4
kerning first=225 second=35 amount=-3
kerning first=225 second=39 amount=-4
kerning first=225 second=42 amount=-4
kerning first=225 second=118 amount=-2
kerning first=225 second=119 amount=-1
kerning first=225 second=121 amount=-2
kerning first=225 second=170 amount=-4
kerning first=225 second=176 amount=-4
kerning first=225 second=178 amount=-4
kerning first=225 second=179 amount=-4
kerning first=225 second=185 amount=-4
kerning first=225 second=186 amount=-4
kerning first=226 second=34 amount=-4
kerning first=226 second=39 amount=-4
kerning first=226 second=42 amount=-4
kerning first=226 second=118 amount=-2
kerning first=226 second=119 amount=-1
kerning first=226 second=121 amount=-2
kerning first=226 second=170 amount=-4
kerning first=226 second=176 amount=-4
kerning first=226 second=178 amount=-4
kerning first=226 second=179 amount=-4
kerning first=226 second=185 amount=-4
kerning first=226 second=186 amount=-4
kerning first=227 second=34 amount=-4
kerning first=227 second=36 amount=-6
kerning first=227 second=37 amount=-2
kerning first=227 second=38 amount=-4
kerning first=227 second=39 amount=-4
kerning first=227 second=42 amount=-4
kerning first=227 second=118 amount=-2
kerning first=227 second=119 amount=-1
kerning first=227 second=121 amount=-2
kerning first=227 second=170 amount=-4
kerning first=227 second=176 amount=-4
kerning first=227 second=178 amount=-4
kerning first=227 second=179 amount=-4
kerning first=227 second=185 amount=-4
kerning first=227 second=186 amount=-4
kerning first=228 second=32 amount=-6
kerning first=228 second=34 amount=-4
kerning first=228 second=39 amount=-4
kerning first=228 second=42 amount=-4
kerning first=228 second=118 amount=-2
kerning first=228 second=119 amount=-1
kerning first=228 second=121 amount=-2
kerning first=228 second=127 amount=-9
kerning first=228 second=128 amount=-9
kerning first=228 second=129 amount=-9
kerning first=228 second=130 amount=-9
kerning first=228 second=131 amount=-9
kerning first=228 second=132 amount=-9
kerning first=228 second=133 amount=-9
kerning first=228 second=134 amount=-9
kerning first=228 second=135 amount=-9
kerning first=228 second=136 amount=-9
kerning first=228 second=137 amount=-9
kerning first=228 second=138 amount=-9
kerning first=228 second=139 amount=-9
kerning first=228 second=140 amount=-9
kerning first=228 second=141 amount=-9
kerning first=228 second=142 amount=-9
kerning first=228 second=143 amount=-9
kerning first=228 second=144 amount=-9
kerning first=228 second=145 amount=-9
kerning first=228 second=146 amount=-9
kerning first=228 second=147 amount=-9
kerning first=228 second=148 amount=-9
kerning first=228 second=149 amount=-9
kerning first=228 second=150 amount=-9
kerning first=228 second=151 amount=-9
kerning first=228 second=152 amount=-9
kerning first=228 second=153 amount=-9
kerning first=228 second=154 amount=-9
kerning first=228 second=155 amount=-9
kerning first=228 second=156 amount=-9
kerning first=228 second=157 amount=-9
kerning first=228 second=158 amount=-9
kerning first=228 second=159 amount=-9
kerning first=228 second=170 amount=-4
kerning first=228 second=173 amount=-9
kerning first=228 second=176 amount=-4
kerning first=228 second=178 amount=-4
kerning first=228 second=179 amount=-4
kerning first=228 second=185 amount=-4
kerning first=228 second=186 amount=-4
kerning first=229 second=34 amount=-4
kerning first=229 second=39 amount=-4
kerning first=229 second=42 amount=-4
kerning first=229 second=118 amount=-2
kerning first=229 second=119 amount=-1
kerning first=229 second=121 amount=-2
kerning first=229 second=170 amount=-4
kerning first=229 second=176 amount=-4
kerning first=229 second=178 amount=-4
kerning first=229 second=179 amount=-4
kerning first=229 second=185 amount=-4
kerning first=229 second=186 amount=-4
kerning first=230 second=34 amount=-5
kerning first=230 second=39 amount=-5
kerning first=230 second=41 amount=-2
kerning first=230 second=42 amount=-5
kerning first=230 second=86 amount=-7
kerning first=230 second=87 amount=-2
kerning first=230 second=92 amount=-7
kerning first=230 second=93 amount=-2
kerning first=230 second=118 amount=-1
kerning first=230 second=120 amount=-3
kerning first=230 second=121 amount=-1
kerning first=230 second=125 amount=-2
kerning first=230 second=170 amount=-5
kerning first=230 second=176 amount=-5
kerning first=230 second=186 amount=-5
kerning first=232 second=34 amount=-5
kerning first=232 second=39 amount=-5
kerning first=232 second=41 amount=-2
kerning first=232 second=42 amount=-5
kerning first=232 second=86 amount=-7
kerning first=232 second=87 amount=-2
kerning first=232 second=92 amount=-7
kerning first=232 second=93 amount=-2
kerning first=232 second=118 amount=-1
kerning first=232 second=120 amount=-3
kerning first=232 second=121 amount=-1
kerning first=232 second=125 amount=-2
kerning first=232 second=170 amount=-5
kerning first=232 second=176 amount=-5
kerning first=232 second=186 amount=-5
kerning first=233 second=32 amount=-13
kerning first=233 second=34 amount=-5
kerning first=233 second=35 amount=-8
kerning first=233 second=39 amount=-5
kerning first=233 second=40 amount=-8
kerning first=233 second=41 amount=-2
kerning first=233 second=42 amount=-5
kerning first=233 second=43 amount=-13
kerning first=233 second=50 amount=-8
kerning first=233 second=53 amount=-13
kerning first=233 second=54 amount=-8
kerning first=233 second=66 amount=-3
kerning first=233 second=77 amount=-3
kerning first=233 second=78 amount=-3
kerning first=233 second=79 amount=-3
kerning first=233 second=80 amount=-3
kerning first=233 second=81 amount=-3
kerning first=233 second=83 amount=-3
kerning first=233 second=86 amount=-7
kerning first=233 second=87 amount=-2
kerning first=233 second=88 amount=-9
kerning first=233 second=92 amount=-7
kerning first=233 second=93 amount=-2
kerning first=233 second=118 amount=-1
kerning first=233 second=120 amount=-3
kerning first=233 second=121 amount=-1
kerning first=233 second=125 amount=-2
kerning first=233 second=127 amount=-13
kerning first=233 second=128 amount=-13
kerning first=233 second=129 amount=-13
kerning first=233 second=130 amount=-13
kerning first=233 second=131 amount=-13
kerning first=233 second=132 amount=-13
kerning first=233 second=133 amount=-13
kerning first=233 second=134 amount=-13
kerning first=233 second=135 amount=-13
kerning first=233 second=136 amount=-13
kerning first=233 second=137 amount=-13
kerning first=233 second=138 amount=-13
kerning first=233 second=139 amount=-13
kerning first=233 second=140 amount=-13
kerning first=233 second=141 amount=-13
kerning first=233 second=142 amount=-13
kerning first=233 second=143 amount=-13
kerning first=233 second=144 amount=-13
kerning first=233 second=145 amount=-13
kerning first=233 second=146 amount=-13
kerning first=233 second=147 amount=-13
kerning first=233 second=148 amount=-13
kerning first=233 second=149 amount=-13
kerning first=233 second=150 amount=-13
kerning first=233 second=151 amount=-13
kerning first=233 second=152 amount=-13
kerning first=233 second=153 amount=-13
kerning first=233 second=154 amount=-13
kerning first=233 second=155 amount=-13
kerning first=233 second=156 amount=-13
kerning first=233 second=157 amount=-13
kerning first=233 second=158 amount=-13
kerning first=233 second=159 amount=-13
kerning first=233 second=170 amount=-5
kerning first=233 second=173 amount=-13
kerning first=233 second=176 amount=-5
kerning first=233 second=186 amount=-5
kerning first=234 second=34 amount=-5
kerning first=234 second=39 amount=-5
kerning first=234 second=40 amount=-9
kerning first=234 second=41 amount=-2
kerning first=234 second=42 amount=-5
kerning first=234 second=58 amount=-8
kerning first=234 second=59 amount=-8
kerning first=234 second=60 amount=-13
kerning first=234 second=61 amount=-13
kerning first=234 second=63 amount=-13
kerning first=234 second=64 amount=-13
kerning first=234 second=68 amount=-8
kerning first=234 second=71 amount=-8
kerning first=234 second=72 amount=-8
kerning first=234 second=75 amount=-13
kerning first=234 second=86 amount=-7
kerning first=234 second=87 amount=-2
kerning first=234 second=92 amount=-7
kerning first=234 second=93 amount=-2
kerning first=234 second=118 amount=-1
kerning first=234 second=120 amount=-3
kerning first=234 second=121 amount=-1
kerning first=234 second=125 amount=-2
kerning first=234 second=170 amount=-5
kerning first=234 second=176 amount=-5
kerning first=234 second=186 amount=-5
kerning first=235 second=34 amount=-5
kerning first=235 second=37 amount=-3
kerning first=235 second=39 amount=-5
kerning first=235 second=41 amount=-2
kerning first=235 second=42 amount=-5
kerning first=235 second=86 amount=-7
kerning first=235 second=87 amount=-2
kerning first=235 second=92 amount=-7
kerning first=235 second=93 amount=-2
kerning first=235 second=118 amount=-1
kerning first=235 second=120 amount=-3
kerning first=235 second=121 amount=-1
kerning first=235 second=125 amount=-2
kerning first=235 second=170 amount=-5
kerning first=235 second=176 amount=-5
kerning first=235 second=186 amount=-5
kerning first=237 second=34 amount=-10
kerning first=237 second=36 amount=-10
kerning first=237 second=37 amount=-7
kerning first=237 second=127 amount=-3
kerning first=237 second=128 amount=-3
kerning first=237 second=129 amount=-3
kerning first=237 second=130 amount=-3
kerning first=237 second=131 amount=-3
kerning first=237 second=132 amount=-3
kerning first=237 second=133 amount=-3
kerning first=237 second=134 amount=-3
kerning first=237 second=135 amount=-3
kerning first=237 second=136 amount=-3
kerning first=237 second=137 amount=-3
kerning first=237 second=138 amount=-3
kerning first=237 second=139 amount=-3
kerning first=237 second=140 amount=-3
kerning first=237 second=141 amount=-3
kerning first=237 second=142 amount=-3
kerning first=237 second=143 amount=-3
kerning first=237 second=144 amount=-3
kerning first=237 second=145 amount=-3
kerning first=237 second=146 amount=-3
kerning first=237 second=147 amount=-3
kerning first=237 second=148 amount=-3
kerning first=237 second=149 amount=-3
kerning first=237 second=150 amount=-3
kerning first=237 second=151 amount=-3
kerning first=237 second=152 amount=-3
kerning first=237 second=153 amount=-3
kerning first=237 second=154 amount=-3
kerning first=237 second=155 amount=-3
kerning first=237 second=156 amount=-3
kerning first=237 second=157 amount=-3
kerning first=237 second=158 amount=-3
kerning first=237 second=159 amount=-3
kerning first=237 second=173 amount=-3
kerning first=238 second=32 amount=-10
kerning first=238 second=127 amount=-9
kerning first=238 second=128 amount=-9
kerning first=238 second=129 amount=-9
kerning first=238 second=130 amount=-9
kerning first=238 second=131 amount=-9
kerning first=238 second=132 amount=-9
kerning first=238 second=133 amount=-9
kerning first=238 second=134 amount=-9
kerning first=238 second=135 amount=-9
kerning first=238 second=136 amount=-9
kerning first=238 second=137 amount=-9
kerning first=238 second=138 amount=-9
kerning first=238 second=139 amount=-9
kerning first=238 second=140 amount=-9
kerning first=238 second=141 amount=-9
kerning first=238 second=142 amount=-9
kerning first=238 second=143 amount=-9
kerning first=238 second=144 amount=-9
kerning first=238 second=145 amount=-9
kerning first=238 second=146 amount=-9
kerning first=238 second=147 amount=-9
kerning first=238 second=148 amount=-9
kerning first=238 second=149 amount=-9
kerning first=238 second=150 amount=-9
kerning first=238 second=151 amount=-9
kerning first=238 second=152 amount=-9
kerning first=238 second=153 amount=-9
kerning first=238 second=154 amount=-9
kerning first=238 second=155 amount=-9
kerning first=238 second=156 amount=-9
kerning first=238 second=157 amount=-9
kerning first=238 second=158 amount=-9
kerning first=238 second=159 amount=-9
kerning first=238 second=173 amount=-9
kerning first=240 second=38 amount=-8
kerning first=241 second=34 amount=-4
kerning first=241 second=39 amount=-4
kerning first=241 second=42 amount=-4
kerning first=241 second=118 amount=-2
kerning first=241 second=119 amount=-1
kerning first=241 second=121 amount=-2
kerning first=241 second=127 amount=-4
kerning first=241 second=128 amount=-4
kerning first=241 second=129 amount=-4
kerning first=241 second=130 amount=-4
kerning first=241 second=131 amount=-4
kerning first=241 second=132 amount=-4
kerning first=241 second=133 amount=-4
kerning first=241 second=134 amount=-4
kerning first=241 second=135 amount=-4
kerning first=241 second=136 amount=-4
kerning first=241 second=137 amount=-4
kerning first=241 second=138 amount=-4
kerning first=241 second=139 amount=-4
kerning first=241 second=140 amount=-4
kerning first=241 second=141 amount=-4
kerning first=241 second=142 amount=-4
kerning first=241 second=143 amount=-4
kerning first=241 second=144 amount=-4
kerning first=241 second=145 amount=-4
kerning first=241 second=146 amount=-4
kerning first=241 second=147 amount=-4
kerning first=241 second=148 amount=-4
kerning first=241 second=149 amount=-4
kerning first=241 second=150 amount=-4
kerning first=241 second=151 amount=-4
kerning first=241 second=152 amount=-4
kerning first=241 second=153 amount=-4
kerning first=241 second=154 amount=-4
kerning first=241 second=155 amount=-4
kerning first=241 second=156 amount=-4
kerning first=241 second=157 amount=-4
kerning first=241 second=158 amount=-4
kerning first=241 second=159 amount=-4
kerning first=241 second=170 amount=-4
kerning first=241 second=173 amount=-4
kerning first=241 second=176 amount=-4
kerning first=241 second=178 amount=-4
kerning first=241 second=179 amount=-4
kerning first=241 second=185 amount=-4
